#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 260046848 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26980, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant -javaagent:C:\Users\boy12\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Dec 13 23:42:10 2025 elapsed time: 23.539249 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260349434a0):  VMThread "VM Thread"          [id=19228, stack(0x0000007497d00000,0x0000007497e00000) (1024K)]

Stack: [0x0000007497d00000,0x0000007497e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000074a35fd290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002603c781870


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| O|  |TAMS 0x00000000fcc00000| PB 0x00000000fcc00000| Untracked 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| O|  |TAMS 0x00000000fcd00000| PB 0x00000000fcd00000| Untracked 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| O|  |TAMS 0x00000000fce00000| PB 0x00000000fce00000| Untracked 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| O|  |TAMS 0x00000000fcf00000| PB 0x00000000fcf00000| Untracked 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| O|  |TAMS 0x00000000fd000000| PB 0x00000000fd000000| Untracked 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| O|  |TAMS 0x00000000fd100000| PB 0x00000000fd100000| Untracked 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| O|  |TAMS 0x00000000fd200000| PB 0x00000000fd200000| Untracked 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| O|  |TAMS 0x00000000fd300000| PB 0x00000000fd300000| Untracked 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| O|  |TAMS 0x00000000fd400000| PB 0x00000000fd400000| Untracked 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| O|  |TAMS 0x00000000fd500000| PB 0x00000000fd500000| Untracked 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| O|  |TAMS 0x00000000fd600000| PB 0x00000000fd600000| Untracked 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| O|  |TAMS 0x00000000fd700000| PB 0x00000000fd700000| Untracked 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| O|  |TAMS 0x00000000fd800000| PB 0x00000000fd800000| Untracked 
|2009|0x00000000fd900000, 0x00000000fd900000, 0x00000000fda00000|  0%| F|  |TAMS 0x00000000fd900000| PB 0x00000000fd900000| Untracked 
|2010|0x00000000fda00000, 0x00000000fda00000, 0x00000000fdb00000|  0%| F|  |TAMS 0x00000000fda00000| PB 0x00000000fda00000| Untracked 
|2011|0x00000000fdb00000, 0x00000000fdb00000, 0x00000000fdc00000|  0%| F|  |TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Untracked 
|2012|0x00000000fdc00000, 0x00000000fdc00000, 0x00000000fdd00000|  0%| F|  |TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Untracked 
|2013|0x00000000fdd00000, 0x00000000fdd00000, 0x00000000fde00000|  0%| F|  |TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Untracked 
|2014|0x00000000fde00000, 0x00000000fde00000, 0x00000000fdf00000|  0%| F|  |TAMS 0x00000000fde00000| PB 0x00000000fde00000| Untracked 
|2015|0x00000000fdf00000, 0x00000000fdf00000, 0x00000000fe000000|  0%| F|  |TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Untracked 
|2016|0x00000000fe000000, 0x00000000fe000000, 0x00000000fe100000|  0%| F|  |TAMS 0x00000000fe000000| PB 0x00000000fe000000| Untracked 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|  |TAMS 0x00000000fe100000| PB 0x00000000fe100000| Untracked 
|2018|0x00000000fe200000, 0x00000000fe200000, 0x00000000fe300000|  0%| F|  |TAMS 0x00000000fe200000| PB 0x00000000fe200000| Untracked 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe300000| PB 0x00000000fe300000| Untracked 
|2020|0x00000000fe400000, 0x00000000fe400000, 0x00000000fe500000|  0%| F|  |TAMS 0x00000000fe400000| PB 0x00000000fe400000| Untracked 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe500000| PB 0x00000000fe500000| Untracked 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe600000| PB 0x00000000fe600000| Untracked 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000feb00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb00000, 0x00000000ffc00000|  0%| F|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002602f4d0000,0x000002602f8d0000] _byte_map_base: 0x000002602f0d0000

Marking Bits: (CMBitMap*) 0x000002601c746a90
 Bits: [0x000002602f8d0000, 0x00000260318d0000)

Polling page: 0x000002601a6d0000

Metaspace:

Usage:
  Non-class:    129.16 MB used.
      Class:     20.75 MB used.
       Both:    149.90 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     130.38 MB ( 68%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.88 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     152.25 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  13.42 MB
       Class:  10.03 MB
        Both:  23.45 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 251.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4648.
num_arena_deaths: 24.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2435.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 43.
num_chunks_taken_from_freelist: 11236.
num_chunk_merges: 18.
num_chunk_splits: 7404.
num_chunks_enlarged: 4753.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14976Kb max_used=14976Kb free=104191Kb
 bounds [0x00000260273e0000, 0x0000026028290000, 0x000002602e840000]
CodeHeap 'profiled nmethods': size=119104Kb used=41591Kb max_used=41591Kb free=77512Kb
 bounds [0x000002601f840000, 0x00000260220f0000, 0x0000026026c90000]
CodeHeap 'non-nmethods': size=7488Kb used=4688Kb max_used=4745Kb free=2799Kb
 bounds [0x0000026026c90000, 0x0000026027140000, 0x00000260273e0000]
CodeCache: size=245760Kb, used=61255Kb, max_used=61312Kb, free=184502Kb
 total_blobs=21377, nmethods=20296, adapters=979, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 22.389 Thread 0x0000026034a13b60 nmethod 27166 0x0000026020624890 code [0x0000026020624a20, 0x0000026020624b28]
Event: 22.389 Thread 0x0000026034a13b60 27169       2       com.android.tools.r8.graph.w0::a (31 bytes)
Event: 22.389 Thread 0x0000026034a13490 nmethod 27112 0x00000260220e2610 code [0x00000260220e27e0, 0x00000260220e2b38]
Event: 22.389 Thread 0x0000026034a13490 27170       2       com.android.tools.r8.graph.u9$$Lambda/0x00000001012c45a8::accept (12 bytes)
Event: 22.390 Thread 0x0000026034a10bb0 nmethod 27156 0x00000260220e2c90 code [0x00000260220e2f00, 0x00000260220e36e0]
Event: 22.390 Thread 0x0000026034a13b60 nmethod 27169 0x00000260220e3b10 code [0x00000260220e3ca0, 0x00000260220e3df8]
Event: 22.390 Thread 0x0000026034a10bb0 27148       2       com.android.tools.r8.graph.la$a$$Lambda/0x00000001011f51d0::<init> (15 bytes)
Event: 22.390 Thread 0x0000026034a13490 nmethod 27170 0x00000260220e3e90 code [0x00000260220e4040, 0x00000260220e41d8]
Event: 22.390 Thread 0x0000026034a13b60 27171       2       com.android.tools.r8.dex.k::a (1855 bytes)
Event: 22.390 Thread 0x0000026034a13490 27162       2       com.android.tools.r8.graph.la$a::a (8 bytes)
Event: 22.390 Thread 0x0000026034a10bb0 nmethod 27148 0x00000260220e4310 code [0x00000260220e44c0, 0x00000260220e4670]
Event: 22.390 Thread 0x0000026034a10bb0 27157       1       com.android.tools.r8.graph.b3::i0 (2 bytes)
Event: 22.390 Thread 0x0000026034a10bb0 nmethod 27157 0x000002602827fe90 code [0x0000026028280020, 0x00000260282800e8]
Event: 22.390 Thread 0x0000026034a10bb0 27168       2       com.android.tools.r8.internal.vh2::a (54 bytes)
Event: 22.390 Thread 0x0000026034a13490 nmethod 27162 0x00000260220e4710 code [0x00000260220e48c0, 0x00000260220e4ac0]
Event: 22.390 Thread 0x0000026034a13490 27151       2       com.android.tools.r8.internal.va1::c (5 bytes)
Event: 22.390 Thread 0x0000026034a13490 nmethod 27151 0x00000260220e4c10 code [0x00000260220e4da0, 0x00000260220e4ee0]
Event: 22.390 Thread 0x0000026034a13490 27075       2       com.android.tools.r8.graph.e6::b (168 bytes)
Event: 22.391 Thread 0x0000026034a10bb0 nmethod 27168 0x00000260220e4f90 code [0x00000260220e51c0, 0x00000260220e55d0]
Event: 22.391 Thread 0x0000026034a10bb0 27172       2       com.android.tools.r8.graph.wb::a (46 bytes)

GC Heap History (20 events):
Event: 18.501 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 509952K, used 176548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 139047K, committed 141376K, reserved 1179648K
  class space    used 19392K, committed 20480K, reserved 1048576K
}
Event: 18.516 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 509952K, used 182692K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 16 survivors (16384K)
 Metaspace       used 139048K, committed 141376K, reserved 1179648K
  class space    used 19392K, committed 20480K, reserved 1048576K
}
Event: 18.521 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 509952K, used 181187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 139048K, committed 141376K, reserved 1179648K
  class space    used 19392K, committed 20480K, reserved 1048576K
}
Event: 19.288 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 509952K, used 508867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 15 survivors (15360K)
 Metaspace       used 140886K, committed 143232K, reserved 1179648K
  class space    used 19635K, committed 20736K, reserved 1048576K
}
Event: 19.318 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 581632K, used 294017K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 140886K, committed 143232K, reserved 1179648K
  class space    used 19635K, committed 20736K, reserved 1048576K
}
Event: 19.726 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 581632K, used 499841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 37 survivors (37888K)
 Metaspace       used 142207K, committed 144576K, reserved 1179648K
  class space    used 19811K, committed 20928K, reserved 1048576K
}
Event: 19.782 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 636928K, used 385536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 142207K, committed 144576K, reserved 1179648K
  class space    used 19811K, committed 20928K, reserved 1048576K
}
Event: 19.887 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 636928K, used 458240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 30 survivors (30720K)
 Metaspace       used 143115K, committed 145472K, reserved 1179648K
  class space    used 19933K, committed 21056K, reserved 1048576K
}
Event: 19.914 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 636928K, used 425472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 143115K, committed 145472K, reserved 1179648K
  class space    used 19933K, committed 21056K, reserved 1048576K
}
Event: 20.072 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 636928K, used 534016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 127 young (130048K), 22 survivors (22528K)
 Metaspace       used 143146K, committed 145472K, reserved 1179648K
  class space    used 19940K, committed 21056K, reserved 1048576K
}
Event: 20.096 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 636928K, used 482816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 143146K, committed 145472K, reserved 1179648K
  class space    used 19940K, committed 21056K, reserved 1048576K
}
Event: 20.417 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 790528K, used 548352K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 16 survivors (16384K)
 Metaspace       used 147660K, committed 149952K, reserved 1179648K
  class space    used 20556K, committed 21632K, reserved 1048576K
}
Event: 20.426 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 790528K, used 488724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 147660K, committed 149952K, reserved 1179648K
  class space    used 20556K, committed 21632K, reserved 1048576K
}
Event: 20.891 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 790528K, used 644372K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 11 survivors (11264K)
 Metaspace       used 149690K, committed 152064K, reserved 1179648K
  class space    used 20789K, committed 21952K, reserved 1048576K
}
Event: 20.899 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 790528K, used 502784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 149690K, committed 152064K, reserved 1179648K
  class space    used 20789K, committed 21952K, reserved 1048576K
}
Event: 21.287 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 790528K, used 616448K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 21 survivors (21504K)
 Metaspace       used 151778K, committed 154176K, reserved 1245184K
  class space    used 21047K, committed 22208K, reserved 1048576K
}
Event: 21.300 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 790528K, used 533004K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 151778K, committed 154176K, reserved 1245184K
  class space    used 21047K, committed 22208K, reserved 1048576K
}
Event: 21.863 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 829440K, used 650764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 164 young (167936K), 22 survivors (22528K)
 Metaspace       used 152391K, committed 154752K, reserved 1245184K
  class space    used 21084K, committed 22208K, reserved 1048576K
}
Event: 21.877 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 829440K, used 521820K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 152391K, committed 154752K, reserved 1245184K
  class space    used 21084K, committed 22208K, reserved 1048576K
}
Event: 22.391 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 829440K, used 707164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 199 young (203776K), 21 survivors (21504K)
 Metaspace       used 153500K, committed 155904K, reserved 1245184K
  class space    used 21245K, committed 22400K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.368 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 22.378 Thread 0x000002603ed9a080 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026027689600 method=com.android.tools.r8.internal.y54.next()Ljava/lang/Object; @ 5 c2
Event: 22.378 Thread 0x000002603ed9a080 DEOPT PACKING pc=0x0000026027689600 sp=0x00000074a97fd380
Event: 22.378 Thread 0x000002603ed9a080 DEOPT UNPACKING pc=0x0000026026ce46a2 sp=0x00000074a97fd318 mode 2
Event: 22.378 Thread 0x000002603ed9a080 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026028208dcc relative=0x000000000000016c
Event: 22.378 Thread 0x000002603ed9a080 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026028208dcc method=com.android.tools.r8.internal.rn1.a()Ljava/lang/Object; @ 4 c2
Event: 22.378 Thread 0x000002603ed9a080 DEOPT PACKING pc=0x0000026028208dcc sp=0x00000074a97fd2a0
Event: 22.378 Thread 0x000002603ed9a080 DEOPT UNPACKING pc=0x0000026026ce46a2 sp=0x00000074a97fd248 mode 2
Event: 22.378 Thread 0x000002603c781870 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002602780eb20 relative=0x0000000000000160
Event: 22.378 Thread 0x000002603c781870 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002602780eb20 method=com.android.tools.r8.internal.hn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 22.378 Thread 0x000002603c781870 DEOPT PACKING pc=0x000002602780eb20 sp=0x00000074a35fd910
Event: 22.378 Thread 0x000002603c781870 DEOPT UNPACKING pc=0x0000026026ce46a2 sp=0x00000074a35fd8a0 mode 2
Event: 22.378 Thread 0x00000260463e8b40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002602780eb20 method=com.android.tools.r8.internal.hn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 22.378 Thread 0x00000260463e8b40 DEOPT PACKING pc=0x000002602780eb20 sp=0x00000074a75fd8d0
Event: 22.378 Thread 0x00000260463e8b40 DEOPT UNPACKING pc=0x0000026026ce46a2 sp=0x00000074a75fd860 mode 2
Event: 22.380 Thread 0x000002603ed9c7e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002602780eb20 relative=0x0000000000000160
Event: 22.380 Thread 0x000002603ed9c7e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002602780eb20 method=com.android.tools.r8.internal.hn1.iterator()Ljava/util/Iterator; @ 4 c2
Event: 22.380 Thread 0x000002603ed9c7e0 DEOPT PACKING pc=0x000002602780eb20 sp=0x00000074a9afd780
Event: 22.380 Thread 0x000002603ed9c7e0 DEOPT UNPACKING pc=0x0000026026ce46a2 sp=0x00000074a9afd710 mode 2
Event: 22.386 Thread 0x00000260463e8b40 DEOPT PACKING pc=0x00000260202f5809 sp=0x00000074a75fcfc0
Event: 22.386 Thread 0x00000260463e8b40 DEOPT UNPACKING pc=0x0000026026ce4e42 sp=0x00000074a75fc4a8 mode 0

Classes loaded (20 events):
Event: 21.246 Loading class java/lang/runtime/ObjectMethods$1
Event: 21.246 Loading class java/lang/runtime/ObjectMethods$1 done
Event: 21.247 Loading class java/lang/invoke/DirectMethodHandle$1
Event: 21.248 Loading class java/lang/invoke/DirectMethodHandle$1 done
Event: 21.258 Loading class java/util/regex/Pattern$Pos
Event: 21.258 Loading class java/util/regex/Pattern$Pos done
Event: 21.267 Loading class java/util/function/ToIntBiFunction
Event: 21.268 Loading class java/util/function/ToIntBiFunction done
Event: 21.282 Loading class java/nio/file/Path$1
Event: 21.282 Loading class java/nio/file/Path$1 done
Event: 21.970 Loading class java/util/EnumMap$Values
Event: 21.971 Loading class java/util/EnumMap$Values done
Event: 21.971 Loading class java/util/EnumMap$ValueIterator
Event: 21.971 Loading class java/util/EnumMap$ValueIterator done
Event: 22.191 Loading class java/util/zip/ZipOutputStream
Event: 22.192 Loading class java/util/zip/ZipOutputStream done
Event: 22.325 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 22.325 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 22.326 Loading class java/util/Vector$Itr
Event: 22.327 Loading class java/util/Vector$Itr done

Classes unloaded (12 events):
Event: 20.105 Thread 0x00000260349434a0 Unloading class 0x0000000101354000 'java/lang/invoke/LambdaForm$DMH+0x0000000101354000'
Event: 20.105 Thread 0x00000260349434a0 Unloading class 0x0000000101354400 'java/lang/invoke/LambdaForm$DMH+0x0000000101354400'
